

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 22:06:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTD	set	8
   204  0005                     _PORTA	set	5
   205  0008                     _PORTDbits	set	8
   206  0005                     _PORTAbits	set	5
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0088                     _TRISD	set	136
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  07F8                     start_initialization:	
   218                           ; #config settings
   219                           
   220  07F8                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   224  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   225  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   226  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2F81   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235  0076                     __pbssCOMMON:
   236  0076                     _flag:
   237  0076                     	ds	2
   238  0078                     _cont:
   239  0078                     	ds	2
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_setup:
   244  0070                     ??_setup:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_semaforo:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_semaforo:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0070                     	ds	3
   259  0073                     ??_main:
   260                           
   261                           ; 1 bytes @ 0x3
   262  0073                     	ds	3
   263                           
   264                           	psect	maintext
   265  0781                     __pmaintext:	
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 66 in file "newmain.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;		None
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, status,2, status,0, pclath, cstack
   280 ;; Tracked objects:
   281 ;;		On entry : B00/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0       0       0       0       0
   287 ;;      Temps:          3       0       0       0       0
   288 ;;      Totals:         3       0       0       0       0
   289 ;;Total ram usage:        3 bytes
   290 ;; Hardware stack levels required when called:    1
   291 ;; This function calls:
   292 ;;		_semaforo
   293 ;;		_setup
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  0781                     _main:
   302  0781                     l681:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305                           
   306                           
   307                           ;newmain.c: 67:     setup();
   308  0781  120A  118A  2737  120A  118A  	fcall	_setup
   309  0786                     l683:
   310                           
   311                           ;newmain.c: 69:      if (PORTAbits.RA0){
   312  0786  1283               	bcf	3,5	;RP0=0, select bank0
   313  0787  1303               	bcf	3,6	;RP1=0, select bank0
   314  0788  1C05               	btfss	5,0	;volatile
   315  0789  2F8B               	goto	u11
   316  078A  2F8C               	goto	u10
   317  078B                     u11:
   318  078B  2F86               	goto	l683
   319  078C                     u10:
   320  078C                     l685:
   321                           
   322                           ;newmain.c: 70:          semaforo();
   323  078C  120A  118A  274B  120A  118A  	fcall	_semaforo
   324                           
   325                           ;newmain.c: 71:          while (PORTDbits.RD3 == 0){
   326  0791  2FEE               	goto	l41
   327  0792                     l44:
   328                           
   329                           ;newmain.c: 73:                  if (PORTAbits.RA1){
   330  0792  1C85               	btfss	5,1	;volatile
   331  0793  2F95               	goto	u21
   332  0794  2F96               	goto	u20
   333  0795                     u21:
   334  0795  2FBC               	goto	l695
   335  0796                     u20:
   336  0796                     l687:
   337                           
   338                           ;newmain.c: 74:                      if (PORTB == 0){
   339  0796  0806               	movf	6,w	;volatile
   340  0797  1D03               	btfss	3,2
   341  0798  2F9A               	goto	u31
   342  0799  2F9B               	goto	u30
   343  079A                     u31:
   344  079A  2FAB               	goto	l691
   345  079B                     u30:
   346  079B                     l689:
   347                           
   348                           ;newmain.c: 76:                          PORTB = 1;
   349  079B  3001               	movlw	1
   350  079C  0086               	movwf	6	;volatile
   351                           
   352                           ;newmain.c: 77:                          _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   353  079D  3004               	movlw	4
   354  079E  00F5               	movwf	??_main+2
   355  079F  300C               	movlw	12
   356  07A0  00F4               	movwf	??_main+1
   357  07A1  3033               	movlw	51
   358  07A2  00F3               	movwf	??_main
   359  07A3                     u87:
   360  07A3  0BF3               	decfsz	??_main,f
   361  07A4  2FA3               	goto	u87
   362  07A5  0BF4               	decfsz	??_main+1,f
   363  07A6  2FA3               	goto	u87
   364  07A7  0BF5               	decfsz	??_main+2,f
   365  07A8  2FA3               	goto	u87
   366  07A9  2FAA               	nop2
   367                           
   368                           ;newmain.c: 78:                      }
   369  07AA  2FBC               	goto	l695
   370  07AB                     l691:
   371                           
   372                           ;newmain.c: 80:                          PORTB = 2*PORTB;
   373  07AB  0806               	movf	6,w	;volatile
   374  07AC  00F3               	movwf	??_main
   375  07AD  0773               	addwf	??_main,w
   376  07AE  0086               	movwf	6	;volatile
   377  07AF                     l693:
   378                           
   379                           ;newmain.c: 81:                          _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   380  07AF  3004               	movlw	4
   381  07B0  00F5               	movwf	??_main+2
   382  07B1  300C               	movlw	12
   383  07B2  00F4               	movwf	??_main+1
   384  07B3  3033               	movlw	51
   385  07B4  00F3               	movwf	??_main
   386  07B5                     u97:
   387  07B5  0BF3               	decfsz	??_main,f
   388  07B6  2FB5               	goto	u97
   389  07B7  0BF4               	decfsz	??_main+1,f
   390  07B8  2FB5               	goto	u97
   391  07B9  0BF5               	decfsz	??_main+2,f
   392  07BA  2FB5               	goto	u97
   393  07BB  2FBC               	nop2
   394  07BC                     l695:
   395                           
   396                           ;newmain.c: 84:                  if (PORTAbits.RA2){
   397  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   398  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   399  07BE  1D05               	btfss	5,2	;volatile
   400  07BF  2FC1               	goto	u41
   401  07C0  2FC2               	goto	u40
   402  07C1                     u41:
   403  07C1  2FE8               	goto	l705
   404  07C2                     u40:
   405  07C2                     l697:
   406                           
   407                           ;newmain.c: 85:                      if (PORTC == 0){
   408  07C2  0807               	movf	7,w	;volatile
   409  07C3  1D03               	btfss	3,2
   410  07C4  2FC6               	goto	u51
   411  07C5  2FC7               	goto	u50
   412  07C6                     u51:
   413  07C6  2FD7               	goto	l701
   414  07C7                     u50:
   415  07C7                     l699:
   416                           
   417                           ;newmain.c: 86:                          PORTC = 1;
   418  07C7  3001               	movlw	1
   419  07C8  0087               	movwf	7	;volatile
   420                           
   421                           ;newmain.c: 87:                          _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   422  07C9  3004               	movlw	4
   423  07CA  00F5               	movwf	??_main+2
   424  07CB  300C               	movlw	12
   425  07CC  00F4               	movwf	??_main+1
   426  07CD  3033               	movlw	51
   427  07CE  00F3               	movwf	??_main
   428  07CF                     u107:
   429  07CF  0BF3               	decfsz	??_main,f
   430  07D0  2FCF               	goto	u107
   431  07D1  0BF4               	decfsz	??_main+1,f
   432  07D2  2FCF               	goto	u107
   433  07D3  0BF5               	decfsz	??_main+2,f
   434  07D4  2FCF               	goto	u107
   435  07D5  2FD6               	nop2
   436                           
   437                           ;newmain.c: 88:                      }
   438  07D6  2FE8               	goto	l705
   439  07D7                     l701:
   440                           
   441                           ;newmain.c: 90:                          PORTC = 2*PORTC;
   442  07D7  0807               	movf	7,w	;volatile
   443  07D8  00F3               	movwf	??_main
   444  07D9  0773               	addwf	??_main,w
   445  07DA  0087               	movwf	7	;volatile
   446  07DB                     l703:
   447                           
   448                           ;newmain.c: 91:                          _delay((unsigned long)((300)*(8000000/4000.0)))
      +                          ;
   449  07DB  3004               	movlw	4
   450  07DC  00F5               	movwf	??_main+2
   451  07DD  300C               	movlw	12
   452  07DE  00F4               	movwf	??_main+1
   453  07DF  3033               	movlw	51
   454  07E0  00F3               	movwf	??_main
   455  07E1                     u117:
   456  07E1  0BF3               	decfsz	??_main,f
   457  07E2  2FE1               	goto	u117
   458  07E3  0BF4               	decfsz	??_main+1,f
   459  07E4  2FE1               	goto	u117
   460  07E5  0BF5               	decfsz	??_main+2,f
   461  07E6  2FE1               	goto	u117
   462  07E7  2FE8               	nop2
   463  07E8                     l705:
   464                           
   465                           ;newmain.c: 72:              while (PORTDbits.RD4 == 0){
