

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 20:56:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTDbits	set	8
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0005                     _PORTAbits	set	5
   209  0088                     _TRISD	set	136
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  07F8                     start_initialization:	
   218                           ; #config settings
   219                           
   220  07F8                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   224  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   225  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   226  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2FAE   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235  0070                     __pbssCOMMON:
   236  0070                     _flag:
   237  0070                     	ds	2
   238  0072                     _cont:
   239  0072                     	ds	2
   240                           
   241                           	psect	cstackCOMMON
   242  0074                     __pcstackCOMMON:
   243  0074                     ?_setup:
   244  0074                     ??_setup:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0074                     ?_semaforo:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0074                     ??_semaforo:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0074                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0074                     	ds	3
   259  0077                     ??_main:
   260                           
   261                           	psect	maintext
   262  07AE                     __pmaintext:	
   263                           ; 1 bytes @ 0x3
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 63 in file "Juego_carreras.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          0       0       0       0       0
   286 ;;      Totals:         0       0       0       0       0
   287 ;;Total ram usage:        0 bytes
   288 ;; Hardware stack levels required when called:    1
   289 ;; This function calls:
   290 ;;		_semaforo
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  07AE                     _main:
   300  07AE                     l669:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;Juego_carreras.c: 64:     setup();
   306  07AE  120A  118A  279A  120A  118A  	fcall	_setup
   307  07B3                     l671:
   308                           
   309                           ;Juego_carreras.c: 66:      if (PORTAbits.RA0){
   310  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   311  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   312  07B5  1C05               	btfss	5,0	;volatile
   313  07B6  2FB8               	goto	u11
   314  07B7  2FB9               	goto	u10
   315  07B8                     u11:
   316  07B8  2FB3               	goto	l671
   317  07B9                     u10:
   318  07B9                     l673:
   319                           
   320                           ;Juego_carreras.c: 67:          semaforo();
   321  07B9  120A  118A  27C2  120A  118A  	fcall	_semaforo
   322  07BE  2FB3               	goto	l671
   323  07BF  120A  118A  2800   	ljmp	start
   324  07C2                     __end_of_main:
   325                           
   326                           	psect	text1
   327  079A                     __ptext1:	
   328 ;; *************** function _setup *****************
   329 ;; Defined at:
   330 ;;		line 77 in file "Juego_carreras.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used:    1
   350 ;; This function calls:
   351 ;;		Nothing
   352 ;; This function is called by:
   353 ;;		_main
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _setup
   359  079A                     _setup:
   360  079A                     l641:	
   361                           ;incstack = 0
   362                           ; Regs used in _setup: [wreg+status,2]
   363                           
   364                           
   365                           ;Juego_carreras.c: 79:     PORTA = 0;
   366  079A  1283               	bcf	3,5	;RP0=0, select bank0
   367  079B  1303               	bcf	3,6	;RP1=0, select bank0
   368  079C  0185               	clrf	5	;volatile
   369                           
   370                           ;Juego_carreras.c: 80:     PORTB = 0;
   371  079D  0186               	clrf	6	;volatile
   372                           
   373                           ;Juego_carreras.c: 81:     PORTC = 0;
   374  079E  0187               	clrf	7	;volatile
   375                           
   376                           ;Juego_carreras.c: 82:     PORTD = 0;
   377  079F  0188               	clrf	8	;volatile
   378                           
   379                           ;Juego_carreras.c: 83:     ANSEL = 0;
   380  07A0  1683               	bsf	3,5	;RP0=1, select bank3
   381  07A1  1703               	bsf	3,6	;RP1=1, select bank3
   382  07A2  0188               	clrf	8	;volatile
   383                           
   384                           ;Juego_carreras.c: 84:     ANSELH = 0;
   385  07A3  0189               	clrf	9	;volatile
   386  07A4                     l643:
   387                           
   388                           ;Juego_carreras.c: 85:     TRISA = 0b00000111;
   389  07A4  3007               	movlw	7
   390  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   391  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   392  07A7  0085               	movwf	5	;volatile
   393  07A8                     l645:
   394                           
   395                           ;Juego_carreras.c: 86:     TRISB = 0;
   396  07A8  0186               	clrf	6	;volatile
   397  07A9                     l647:
   398                           
   399                           ;Juego_carreras.c: 87:     TRISC = 0;
   400  07A9  0187               	clrf	7	;volatile
   401  07AA                     l649:
   402                           
   403                           ;Juego_carreras.c: 88:     TRISD = 0;
   404  07AA  0188               	clrf	8	;volatile
   405  07AB                     l651:
   406                           
   407                           ;Juego_carreras.c: 89:     flag = 0;
   408  07AB  01F0               	clrf	_flag
   409  07AC  01F1               	clrf	_flag+1
   410  07AD                     l46:
   411  07AD  0008               	return
   412  07AE                     __end_of_setup:
   413                           
   414                           	psect	text2
   415  07C2                     __ptext2:	
   416 ;; *************** function _semaforo *****************
   417 ;; Defined at:
   418 ;;		line 96 in file "Juego_carreras.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          3       0       0       0       0
   435 ;;      Totals:         3       0       0       0       0
   436 ;;Total ram usage:        3 bytes
   437 ;; Hardware stack levels used:    1
   438 ;; This function calls:
   439 ;;		Nothing
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _semaforo
   447  07C2                     _semaforo:
   448  07C2                     l655:	
   449                           ;incstack = 0
   450                           ; Regs used in _semaforo: [wreg]
   451                           
   452                           
   453                           ;Juego_carreras.c: 97:     PORTDbits.RD0 = 1;
   454  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   455  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   456  07C4  1408               	bsf	8,0	;volatile
   457  07C5                     l657:
   458                           
   459                           ;Juego_carreras.c: 98:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   460  07C5  300B               	movlw	11
   461  07C6  00F6               	movwf	??_semaforo+2
   462  07C7  3026               	movlw	38
   463  07C8  00F5               	movwf	??_semaforo+1
   464  07C9  305D               	movlw	93
   465  07CA  00F4               	movwf	??_semaforo
   466  07CB                     u27:
   467  07CB  0BF4               	decfsz	??_semaforo,f
   468  07CC  2FCB               	goto	u27
   469  07CD  0BF5               	decfsz	??_semaforo+1,f
   470  07CE  2FCB               	goto	u27
   471  07CF  0BF6               	decfsz	??_semaforo+2,f
