

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:05:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  000B                     _INTCONbits	set	11
   205  000B                     _INTCON	set	11
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0096                     _IOCB	set	150
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222  000F                     __initialization:
   223  000F                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  000F                     __end_of__initialization:
   227  000F  0183               	clrf	3
   228  0010  120A  118A  284A   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:
   232  0070                     ?_setup:
   233  0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_ISR:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_ISR:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0070                     	ds	3
   245  0073                     ??_setup:
   246  0073                     ??_main:	
   247                           ; 1 bytes @ 0x3
   248                           
   249                           
   250                           	psect	maintext
   251  004A                     __pmaintext:	
   252                           ; 1 bytes @ 0x3
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 48 in file "Slave2.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called:    2
   278 ;; This function calls:
   279 ;;		_setup
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  004A                     _main:
   288  004A                     l657:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;Slave2.c: 49:     setup();
   294  004A  120A  118A  2034  120A  118A  	fcall	_setup
   295  004F                     l35:	
   296                           ;Slave2.c: 50:     while (1) {
   297                           
   298  004F                     l36:	
   299                           ;Slave2.c: 52:     }
   300                           
   301  004F  284F               	goto	l35
   302  0050  120A  118A  280C   	ljmp	start
   303  0053                     __end_of_main:
   304                           
   305                           	psect	text1
   306  0034                     __ptext1:	
   307 ;; *************** function _setup *****************
   308 ;; Defined at:
   309 ;;		line 59 in file "Slave2.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, status,2
   318 ;; Tracked objects:
   319 ;;		On entry : 0/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          0       0       0       0       0
   326 ;;      Totals:         0       0       0       0       0
   327 ;;Total ram usage:        0 bytes
   328 ;; Hardware stack levels used:    1
   329 ;; Hardware stack levels required when called:    1
   330 ;; This function calls:
   331 ;;		Nothing
   332 ;; This function is called by:
   333 ;;		_main
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _setup
   339  0034                     _setup:
   340  0034                     l643:	
   341                           ;incstack = 0
   342                           ; Regs used in _setup: [wreg+status,2]
   343                           
   344                           
   345                           ;Slave2.c: 61:     PORTA = 0;
   346  0034  1283               	bcf	3,5	;RP0=0, select bank0
   347  0035  1303               	bcf	3,6	;RP1=0, select bank0
   348  0036  0185               	clrf	5	;volatile
   349                           
   350                           ;Slave2.c: 62:     PORTB = 0;
   351  0037  0186               	clrf	6	;volatile
   352                           
   353                           ;Slave2.c: 63:     PORTC = 0;
   354  0038  0187               	clrf	7	;volatile
   355                           
   356                           ;Slave2.c: 64:     PORTD = 0;
   357  0039  0188               	clrf	8	;volatile
   358                           
   359                           ;Slave2.c: 65:     ANSEL = 0;
   360  003A  1683               	bsf	3,5	;RP0=1, select bank3
   361  003B  1703               	bsf	3,6	;RP1=1, select bank3
   362  003C  0188               	clrf	8	;volatile
   363                           
   364                           ;Slave2.c: 66:     ANSELH = 0;
   365  003D  0189               	clrf	9	;volatile
   366                           
   367                           ;Slave2.c: 67:     TRISA = 0;
   368  003E  1683               	bsf	3,5	;RP0=1, select bank1
   369  003F  1303               	bcf	3,6	;RP1=0, select bank1
   370  0040  0185               	clrf	5	;volatile
   371  0041                     l645:
   372                           
   373                           ;Slave2.c: 68:     TRISB = 0b00000011;
   374  0041  3003               	movlw	3
   375  0042  0086               	movwf	6	;volatile
   376  0043                     l647:
   377                           
   378                           ;Slave2.c: 69:     TRISC = 0;
   379  0043  0187               	clrf	7	;volatile
   380  0044                     l649:
   381                           
   382                           ;Slave2.c: 70:     TRISD = 0;
   383  0044  0188               	clrf	8	;volatile
   384  0045                     l651:
   385                           
   386                           ;Slave2.c: 71:     INTCON = 0b10001000;
   387  0045  3088               	movlw	136
   388  0046  008B               	movwf	11	;volatile
   389  0047                     l653:
   390                           
   391                           ;Slave2.c: 72:     IOCB = 0b00000011;
   392  0047  3003               	movlw	3
   393  0048  0096               	movwf	22	;volatile
   394  0049                     l41:
   395  0049  0008               	return
   396  004A                     __end_of_setup:
   397                           
   398                           	psect	text2
   399  0013                     __ptext2:	
   400 ;; *************** function _ISR *****************
   401 ;; Defined at:
   402 ;;		line 78 in file "Slave2.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2, status,0
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          3       0       0       0       0
   419 ;;      Totals:         3       0       0       0       0
   420 ;;Total ram usage:        3 bytes
   421 ;; Hardware stack levels used:    1
   422 ;; This function calls:
   423 ;;		Nothing
   424 ;; This function is called by:
   425 ;;		Interrupt level 1
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _ISR
   431  0013                     _ISR:
   432  0013                     i1l659:
   433                           
   434                           ;Slave2.c: 79:     if (INTCONbits.RBIF == 1) {
   435  0013  1C0B               	btfss	11,0	;volatile
   436  0014  2816               	goto	u1_21
   437  0015  2817               	goto	u1_20
   438  0016                     u1_21:
   439  0016  282D               	goto	i1l51
   440  0017                     u1_20:
   441  0017                     i1l661:
   442                           
   443                           ;Slave2.c: 80:         if (PORTBbits.RB0 == 1) {
   444  0017  1283               	bcf	3,5	;RP0=0, select bank0
   445  0018  1303               	bcf	3,6	;RP1=0, select bank0
   446  0019  1C06               	btfss	6,0	;volatile
   447  001A  281C               	goto	u2_21
   448  001B  281D               	goto	u2_20
   449  001C                     u2_21:
   450  001C  2823               	goto	i1l47
   451  001D                     u2_20:
   452  001D                     i1l663:
   453                           
   454                           ;Slave2.c: 81:             PORTD++;
   455  001D  3001               	movlw	1
   456  001E  00F0               	movwf	??_ISR
   457  001F  0870               	movf	??_ISR,w
   458  0020  0788               	addwf	8,f	;volatile
   459  0021                     i1l665:
   460                           
   461                           ;Slave2.c: 82:             INTCONbits.RBIF = 0;
   462  0021  100B               	bcf	11,0	;volatile
   463                           
   464                           ;Slave2.c: 83:         }
   465  0022  2824               	goto	i1l48
   466  0023                     i1l47:	
   467                           ;Slave2.c: 84:         else{
   468                           
   469                           
   470                           ;Slave2.c: 85:             INTCONbits.RBIF = 0;
   471  0023  100B               	bcf	11,0	;volatile
   472  0024                     i1l48:	
   473                           ;Slave2.c: 86:         }
   474                           
   475                           
   476                           ;Slave2.c: 88:         if (PORTBbits.RB1 == 1) {
   477  0024  1C86               	btfss	6,1	;volatile
   478  0025  2827               	goto	u3_21
   479  0026  2828               	goto	u3_20
   480  0027                     u3_21:
   481  0027  282C               	goto	i1l49
   482  0028                     u3_20:
   483  0028                     i1l667:
   484                           
   485                           ;Slave2.c: 89:             PORTD--;
   486  0028  3001               	movlw	1
